Pasta;Nome do arquivo;Extensão;Caminho completo (a partir de assets/);Tamanho;Dimensões
branding;Ciclo de Jesed black.png;.png;branding/Ciclo de Jesed black.png;—;—
branding;Ciclo de Jesed white.png;.png;branding/Ciclo de Jesed white.png;—;—
branding;Dimensões Infinitas black.png;.png;branding/Dimensões Infinitas black.png;—;—
branding;Dimensões Infinitas white.png;.png;branding/Dimensões Infinitas white.png;—;—
branding;Guerras de Sangue black.png;.png;branding/Guerras de Sangue black.png;—;—
branding;Guerras de Sangue white.png;.png;branding/Guerras de Sangue white.png;—;—
branding;Ruínas dos Céus black.png;.png;branding/Ruínas dos Céus black.png;—;—
branding;Ruínas dos Céus white.png;.png;branding/Ruínas dos Céus white.png;—;—
branding;ciclo-de-jesed-logo.png;.png;branding/ciclo-de-jesed-logo.png;—;—
branding;dimensoes-infinitas-logo.png;.png;branding/dimensoes-infinitas-logo.png;—;—
branding;guerras-de-sangue-logo.png;.png;branding/guerras-de-sangue-logo.png;—;—
branding;ruinas-dos-ceus-logo.png;.png;branding/ruinas-dos-ceus-logo.png;—;—
covers;ruinas-dos-ceus.webp;.webp;covers/ruinas-dos-ceus.webp;—;—
covers;guerras-de-sangue.webp;.webp;covers/guerras-de-sangue.webp;—;—
chapters/guerras-de-sangue;capitulo-1.png;.png;chapters/guerras-de-sangue/capitulo-1.png;—;—
chapters/guerras-de-sangue;capitulo-2.png;.png;chapters/guerras-de-sangue/capitulo-2.png;—;—
chapters/guerras-de-sangue;capitulo-3.png;.png;chapters/guerras-de-sangue/capitulo-3.png;—;—
chapters/guerras-de-sangue;capitulo-4.png;.png;chapters/guerras-de-sangue/capitulo-4.png;—;—
chapters/guerras-de-sangue;capitulo-5.png;.png;chapters/guerras-de-sangue/capitulo-5.png;—;—
chapters/guerras-de-sangue;capitulo-6.png;.png;chapters/guerras-de-sangue/capitulo-6.png;—;—
chapters/guerras-de-sangue;capitulo-7.jpg;.jpg;chapters/guerras-de-sangue/capitulo-7.jpg;—;—
chapters/guerras-de-sangue;capitulo-8.png;.png;chapters/guerras-de-sangue/capitulo-8.png;—;—
chapters/guerras-de-sangue;capitulo-9.png;.png;chapters/guerras-de-sangue/capitulo-9.png;—;—
chapters/guerras-de-sangue;capitulo-10.png;.png;chapters/guerras-de-sangue/capitulo-10.png;—;—
chapters/guerras-de-sangue;capitulo-11.png;.png;chapters/guerras-de-sangue/capitulo-11.png;—;—
chapters/guerras-de-sangue;capitulo-12.png;.png;chapters/guerras-de-sangue/capitulo-12.png;—;—
chapters/guerras-de-sangue;capitulo-13.png;.png;chapters/guerras-de-sangue/capitulo-13.png;—;—
chapters/guerras-de-sangue;capitulo-14.png;.png;chapters/guerras-de-sangue/capitulo-14.png;—;—
chapters/guerras-de-sangue;capitulo-15.png;.png;chapters/guerras-de-sangue/capitulo-15.png;—;—
chapters/guerras-de-sangue;capitulo-16.png;.png;chapters/guerras-de-sangue/capitulo-16.png;—;—
chapters/guerras-de-sangue;capitulo-17.png;.png;chapters/guerras-de-sangue/capitulo-17.png;—;—
chapters/guerras-de-sangue;capitulo-18.png;.png;chapters/guerras-de-sangue/capitulo-18.png;—;—
chapters/guerras-de-sangue;capitulo-19.png;.png;chapters/guerras-de-sangue/capitulo-19.png;—;—
chapters/guerras-de-sangue;capitulo-20.png;.png;chapters/guerras-de-sangue/capitulo-20.png;—;—
chapters/guerras-de-sangue;capitulo-21.png;.png;chapters/guerras-de-sangue/capitulo-21.png;—;—
chapters/guerras-de-sangue;capitulo-22.png;.png;chapters/guerras-de-sangue/capitulo-22.png;—;—
chapters/guerras-de-sangue;capitulo-23.png;.png;chapters/guerras-de-sangue/capitulo-23.png;—;—
chapters/guerras-de-sangue;capitulo-24.png;.png;chapters/guerras-de-sangue/capitulo-24.png;—;—
chapters/guerras-de-sangue;capitulo-25.jpg;.jpg;chapters/guerras-de-sangue/capitulo-25.jpg;—;—
chapters/guerras-de-sangue;capitulo-26.png;.png;chapters/guerras-de-sangue/capitulo-26.png;—;—
chapters/guerras-de-sangue;capitulo-27.png;.png;chapters/guerras-de-sangue/capitulo-27.png;—;—
chapters/guerras-de-sangue;capitulo-28.png;.png;chapters/guerras-de-sangue/capitulo-28.png;—;—
chapters/guerras-de-sangue;capitulo-29.png;.png;chapters/guerras-de-sangue/capitulo-29.png;—;—
chapters/guerras-de-sangue;.gitkeep;(sem extensão);chapters/guerras-de-sangue/.gitkeep;—;—
chapters/guerras-de-sangue;LEIA-ME.md;.md;chapters/guerras-de-sangue/LEIA-ME.md;—;—
chapters/ruinas-dos-ceus;Capítulo 1.png;.png;chapters/ruinas-dos-ceus/Capítulo 1.png;—;—
chapters/ruinas-dos-ceus;Capítulo 2.png;.png;chapters/ruinas-dos-ceus/Capítulo 2.png;—;—
chapters/ruinas-dos-ceus;Capítulo 3.png;.png;chapters/ruinas-dos-ceus/Capítulo 3.png;—;—
chapters/ruinas-dos-ceus;Capítulo 4.png;.png;chapters/ruinas-dos-ceus/Capítulo 4.png;—;—
chapters/ruinas-dos-ceus;Capitulo 5.png;.png;chapters/ruinas-dos-ceus/Capitulo 5.png;—;—NOTA: sem acento, inconsistente com os demais
chapters/ruinas-dos-ceus;Capítulo 6.png;.png;chapters/ruinas-dos-ceus/Capítulo 6.png;—;—
chapters/ruinas-dos-ceus;Capítulo 7.png;.png;chapters/ruinas-dos-ceus/Capítulo 7.png;—;—
chapters/ruinas-dos-ceus;Capítulo 8.png;.png;chapters/ruinas-dos-ceus/Capítulo 8.png;—;—
chapters/ruinas-dos-ceus;Capítulo 9.png;.png;chapters/ruinas-dos-ceus/Capítulo 9.png;—;—
chapters/ruinas-dos-ceus;Capítulo 10.png;.png;chapters/ruinas-dos-ceus/Capítulo 10.png;—;—
chapters/ruinas-dos-ceus;Capítulo 11.png;.png;chapters/ruinas-dos-ceus/Capítulo 11.png;—;—
chapters/ruinas-dos-ceus;Capítulo 12.png;.png;chapters/ruinas-dos-ceus/Capítulo 12.png;—;—
chapters/ruinas-dos-ceus;Capítulo 13.png;.png;chapters/ruinas-dos-ceus/Capítulo 13.png;—;—
chapters/ruinas-dos-ceus;Capítulo 14.png;.png;chapters/ruinas-dos-ceus/Capítulo 14.png;—;—
chapters/ruinas-dos-ceus;Capítulo 15.png;.png;chapters/ruinas-dos-ceus/Capítulo 15.png;—;—
chapters/ruinas-dos-ceus;Capítulo 16.png;.png;chapters/ruinas-dos-ceus/Capítulo 16.png;—;—
chapters/ruinas-dos-ceus;Capítulo 17.png;.png;chapters/ruinas-dos-ceus/Capítulo 17.png;—;—
chapters/ruinas-dos-ceus;Capítulo 18.png;.png;chapters/ruinas-dos-ceus/Capítulo 18.png;—;—
chapters/ruinas-dos-ceus;Capítulo 19.png;.png;chapters/ruinas-dos-ceus/Capítulo 19.png;—;—
chapters/ruinas-dos-ceus;Capítulo 20.png;.png;chapters/ruinas-dos-ceus/Capítulo 20.png;—;—
chapters/ruinas-dos-ceus;Capítulo 21.png;.png;chapters/ruinas-dos-ceus/Capítulo 21.png;—;—
chapters/ruinas-dos-ceus;Capítulo 22.png;.png;chapters/ruinas-dos-ceus/Capítulo 22.png;—;—
chapters/ruinas-dos-ceus;Capítulo 23.png;.png;chapters/ruinas-dos-ceus/Capítulo 23.png;—;—
chapters/ruinas-dos-ceus;Capítulo 24.png;.png;chapters/ruinas-dos-ceus/Capítulo 24.png;—;—
chapters/ruinas-dos-ceus;.gitkeep;(sem extensão);chapters/ruinas-dos-ceus/.gitkeep;—;—
chapters/ruinas-dos-ceus;LEIA-ME.md;.md;chapters/ruinas-dos-ceus/LEIA-ME.md;—;—
